Date,Transect2,Transect5,Transect8
22/03/2019,198.42279,194.88956,191.742
23/03/2019,199.21411,193.9731,192.34564
24/03/2019,199.73756,193.37817,190.35356
25/03/2019,202.17921,193.68057,191.95004
26/03/2019,203.1917,193.8901,191.16212
27/03/2019,201.92664,192.19337,186.13838
28/03/2019,202.33443,193.52206,186.49716
29/03/2019,198.84435,190.61832,184.17867
30/03/2019,197.3066,191.26549,187.35373
31/03/2019,199.24504,190.21077,183.95973
1/04/2019,195.60832,185.04335,177.68848
2/04/2019,190.83719,181.65448,178.97421
3/04/2019,190.19849,190.00882,184.54541
4/04/2019,192.34639,186.59695,187.01295
5/04/2019,190.83665,184.98747,188.52788
6/04/2019,196.63132,186.57361,179.71992
7/04/2019,198.66237,190.46065,185.54836
8/04/2019,200.03104,197.60912,186.3924
9/04/2019,194.99103,193.98117,188.1084
10/04/2019,193.80019,187.43498,186.40224
11/04/2019,199.56999,192.22688,183.22766
12/04/2019,203.86967,192.75183,178.16386
13/04/2019,205.87112,192.47958,180.33447
14/04/2019,207.23836,192.2102,179.21835
15/04/2019,207.15204,192.0674,177.48396
16/04/2019,207.14726,191.62541,178.69868
17/04/2019,202.71901,190.82158,179.20963
18/04/2019,200.5479,192.13461,179.39073
19/04/2019,199.02235,195.69832,186.58197
20/04/2019,194.61105,190.90608,185.74593
21/04/2019,193.3223,190.03647,185.91103
22/04/2019,195.20113,194.71942,192.00664
23/04/2019,196.12355,195.69865,193.98288
24/04/2019,197.30916,196.43947,193.54124
25/04/2019,200.15833,198.0306,193.6637
26/04/2019,202.28693,197.78084,191.1224
27/04/2019,202.59013,196.23209,186.05545
28/04/2019,202.38152,190.88339,181.68333
29/04/2019,201.92622,188.96051,176.05548
30/04/2019,199.60707,188.59482,179.95065
1/05/2019,197.04779,188.7353,188.1614
2/05/2019,193.33736,190.7581,191.32738
3/05/2019,195.22243,192.83435,190.65216
4/05/2019,197.37964,195.06711,192.9752
5/05/2019,195.62305,192.1938,190.99583
6/05/2019,193.82538,188.39043,187.77922
7/05/2019,190.67989,185.31268,180.12654
8/05/2019,189.45122,180.93243,181.49165
9/05/2019,198.50563,190.46254,185.7393
10/05/2019,204.6161,194.30257,187.0307
11/05/2019,204.55891,188.4409,188.2245
12/05/2019,196.54001,182.74098,181.0087
13/05/2019,197.47641,184.60257,178.2533
14/05/2019,202.32114,188.35338,177.13606
15/05/2019,204.65364,189.2639,181.7508
16/05/2019,202.63622,192.0298,186.79918
17/05/2019,202.53494,192.63458,181.4538
18/05/2019,204.90251,193.47348,175.59749
19/05/2019,207.76633,194.2787,172.45564
20/05/2019,204.02382,194.16234,180.03844
21/05/2019,203.70749,193.58253,180.77821
22/05/2019,203.24663,193.39024,181.63737
23/05/2019,203.08171,192.8848,177.21437
24/05/2019,204.62144,193.67854,174.59976
25/05/2019,208.48529,198.86688,173.62709
26/05/2019,204.14494,201.32642,181.71756
27/05/2019,206.44766,202.31781,184.06432
28/05/2019,206.00061,197.93103,184.30794
29/05/2019,205.31123,196.15112,182.22502
30/05/2019,213.31021,196.52907,173.63565
31/05/2019,200.07124,186.75694,163.33315
1/06/2019,192.43343,177.9739,146.91103
2/06/2019,185.83315,171.25551,151.66924
3/06/2019,190.18434,180.44528,171.4424
4/06/2019,188.12709,176.38783,162.44368
5/06/2019,189.01276,166.71466,147.18672
6/06/2019,192.8381,176.99573,155.80008
7/06/2019,193.61066,180.05138,160.47977
8/06/2019,191.04416,180.07426,157.90149
9/06/2019,195.99107,188.23456,174.71187
10/06/2019,200.81595,191.34254,182.82542
11/06/2019,203.0272,192.50653,176.17317
12/06/2019,204.53683,191.2814,175.50763
13/06/2019,204.72905,192.2534,181.58707
14/06/2019,208.23163,192.72577,179.05855
15/06/2019,213.75969,194.95331,177.13815
16/06/2019,207.45389,193.0798,180.48044
17/06/2019,204.48494,192.31023,173.89871
18/06/2019,199.39288,187.08423,168.11534
19/06/2019,196.57748,184.85016,163.18771
20/06/2019,196.7482,190.18411,161.78868
21/06/2019,194.0161,189.17293,167.09154
22/06/2019,193.21318,184.43283,170.0874
23/06/2019,194.43575,182.88368,166.95279
24/06/2019,193.22725,181.22174,168.42702
25/06/2019,195.3691,182.88359,174.22087
26/06/2019,198.0169,190.71729,178.30724
27/06/2019,199.70648,192.5172,180.60785
28/06/2019,206.89145,194.18323,180.66866
29/06/2019,203.55455,195.03049,187.12068
30/06/2019,199.52025,190.69637,187.85002
1/07/2019,196.70798,191.26367,187.40564
2/07/2019,192.83093,191.54622,191.45674
3/07/2019,190.69109,191.37582,193.92603
4/07/2019,188.81071,191.43803,200.39433
5/07/2019,188.14684,191.38924,198.21365
6/07/2019,188.68109,193.65678,196.79189
7/07/2019,191.44868,193.03741,196.20291
8/07/2019,192.8741,195.1678,196.71715
9/07/2019,194.57132,195.54173,196.60085
10/07/2019,195.54056,195.23795,185.87187
11/07/2019,200.35368,196.12535,184.86684
12/07/2019,203.4146,199.15788,182.7326
13/07/2019,201.94933,198.19032,179.51433
14/07/2019,203.13518,197.33672,181.47641
15/07/2019,200.99605,190.96036,175.48871
16/07/2019,194.93787,182.40979,168.32854
17/07/2019,196.33586,186.36421,172.91182
18/07/2019,198.55276,186.06512,168.88873
19/07/2019,197.9436,186.66574,165.28017
20/07/2019,201.72237,191.55243,164.44566
21/07/2019,206.09947,193.22505,171.2565
22/07/2019,206.69514,194.43459,170.32317
23/07/2019,208.8764,195.85017,172.14124
24/07/2019,206.20981,196.36945,172.17165
25/07/2019,207.31238,194.96951,171.13896
26/07/2019,208.83298,193.90802,173.53812
27/07/2019,211.60783,193.58781,173.98564
28/07/2019,209.98369,193.09444,172.96852
29/07/2019,208.92795,193.2036,173.51823
30/07/2019,202.95937,192.81152,172.93034
31/07/2019,198.62123,184.88097,171.70134
1/08/2019,192.96239,178.1139,166.57076
2/08/2019,192.08054,177.49855,160.24553
3/08/2019,191.51993,183.46915,157.41428
4/08/2019,193.41556,185.85756,160.74576
5/08/2019,193.9596,186.84518,161.62779
6/08/2019,196.6299,188.11154,159.20854
7/08/2019,200.04716,191.30159,171.1782
8/08/2019,204.59674,192.75673,173.78244
9/08/2019,204.66504,193.24289,180.2915
10/08/2019,205.57678,195.704,176.07448
11/08/2019,205.85847,194.38904,174.81339
12/08/2019,197.4148,185.02077,164.3574
13/08/2019,190.50182,177.70589,154.77234
14/08/2019,190.35995,181.77026,171.08546
15/08/2019,197.51321,185.2141,175.75856
16/08/2019,201.51192,190.90234,176.55434
17/08/2019,199.12767,190.79367,181.58064
18/08/2019,196.79077,185.07117,174.32689
19/08/2019,195.0072,185.22182,174.25014
20/08/2019,196.94777,189.26218,181.32497
21/08/2019,189.27393,181.16049,164.84515
22/08/2019,187.28897,170.68166,155.25394
23/08/2019,186.61823,168.34766,149.0942
24/08/2019,189.47787,166.35738,150.47495
25/08/2019,194.79384,186.33727,168.38339
26/08/2019,200.92902,192.94897,174.10341
27/08/2019,202.33238,193.54442,174.99078
28/08/2019,205.71527,193.82602,180.52383
29/08/2019,208.35371,195.63423,178.76486
30/08/2019,200.78464,186.62556,178.32942
31/08/2019,199.48888,182.62633,176.49551
1/09/2019,199.34854,185.96384,176.46318
2/09/2019,199.66794,194.15242,185.4254
3/09/2019,200.15392,193.90634,187.40388
4/09/2019,199.70555,194.47038,188.6489
5/09/2019,198.46729,195.08835,187.8952
6/09/2019,201.35475,193.84023,186.35362
7/09/2019,202.01454,192.33344,183.49539
8/09/2019,201.7523,190.92596,178.17674
9/09/2019,195.49152,182.00131,172.12964
10/09/2019,190.33598,175.73714,161.5614
11/09/2019,194.17519,173.96594,157.07446
12/09/2019,198.65208,179.26205,164.1441
13/09/2019,204.43185,193.99525,173.35074
14/09/2019,208.55754,192.982,175.89153
15/09/2019,204.04448,194.30327,174.28445
16/09/2019,208.88234,194.42897,175.94156
17/09/2019,203.50632,184.52803,174.55276
18/09/2019,197.11263,174.91345,164.92639
19/09/2019,196.41734,173.29001,163.28568
20/09/2019,197.0792,182.08708,174.24702
21/09/2019,196.58586,186.19995,176.58192
22/09/2019,196.62006,188.08357,183.39088
23/09/2019,202.25282,194.33595,189.17522
24/09/2019,203.5975,191.38928,188.07523
25/09/2019,205.17892,191.45744,184.60231
26/09/2019,201.55534,190.54134,186.61429
27/09/2019,203.41388,190.36034,187.5563
28/09/2019,201.58922,189.9722,182.13348
29/09/2019,202.0993,188.49245,168.9837
30/09/2019,206.67743,189.07759,174.50366
1/10/2019,206.90956,189.66429,170.80412
2/10/2019,202.52159,191.19525,170.94
3/10/2019,202.26247,191.39754,179.21783
4/10/2019,201.74237,191.61076,174.67596
5/10/2019,203.3951,191.63716,177.19699
6/10/2019,204.10675,192.25085,176.36205
7/10/2019,200.49797,192.71298,188.24382
8/10/2019,205.35036,193.17255,190.05779
9/10/2019,201.30586,188.1952,181.08223
10/10/2019,197.7562,184.01622,180.07112
11/10/2019,194.46649,178.24905,172.23883
12/10/2019,191.28297,177.07372,178.15843
13/10/2019,190.93297,176.25967,173.32654
14/10/2019,192.81052,174.89706,171.39151
15/10/2019,194.71867,181.70073,173.37128
16/10/2019,198.29518,197.9847,175.16315
17/10/2019,204.47415,197.68442,180.79158
18/10/2019,208.32188,197.8714,182.7228
19/10/2019,204.68948,193.70935,180.73813
20/10/2019,205.25423,191.43323,176.69376
21/10/2019,207.6769,191.68256,177.79156
22/10/2019,204.6977,188.36409,176.87282
23/10/2019,207.0567,191.06511,176.03629
24/10/2019,205.09615,190.84053,176.07355
25/10/2019,203.9177,192.70819,176.62877
26/10/2019,201.37051,193.60313,185.82558
27/10/2019,202.35739,197.30219,185.74611
28/10/2019,202.45042,194.29181,187.2404
29/10/2019,201.22205,192.67633,187.64339
30/10/2019,199.17116,194.38084,189.48897
31/10/2019,202.70427,194.87723,191.7482
1/11/2019,199.32365,187.3165,190.92744
2/11/2019,196.07777,186.4171,196.65292
3/11/2019,197.11472,188.37756,194.47041
4/11/2019,199.49817,190.4874,192.68697
5/11/2019,199.02129,191.9819,190.93686
6/11/2019,202.64523,190.06465,185.59663
7/11/2019,205.52267,191.84587,185.2451
8/11/2019,205.98581,189.85222,185.17574
9/11/2019,205.75626,191.02524,179.64223
10/11/2019,205.51566,189.90683,173.60641
11/11/2019,204.99464,190.71623,174.26859
12/11/2019,201.38953,187.68285,175.19176
13/11/2019,196.7952,189.24301,175.76897
14/11/2019,199.31923,191.95137,178.2838
15/11/2019,200.57655,193.08632,183.46309
16/11/2019,204.03206,194.7562,181.47717
17/11/2019,206.89073,196.23737,177.34636
18/11/2019,208.50818,195.68216,178.02502
19/11/2019,202.409,192.94952,183.34131
20/11/2019,202.69421,194.31912,186.95485
21/11/2019,203.0974,192.09,183.3273
22/11/2019,200.52052,195.40714,189.29117
23/11/2019,203.93645,196.5347,192.84763
24/11/2019,205.38226,196.94077,191.63722
25/11/2019,207.06126,198.05531,192.25769
26/11/2019,202.66118,196.96045,189.88579
27/11/2019,200.00119,193.2328,188.83167
28/11/2019,199.05423,189.77039,185.46507
29/11/2019,197.4313,190.51433,186.06882
30/11/2019,193.28862,192.32393,190.44485
1/12/2019,199.02113,192.6793,191.53644
2/12/2019,200.91345,196.46797,189.86699
3/12/2019,200.66019,199.94627,187.23886
4/12/2019,199.99146,194.47209,179.72296
5/12/2019,200.07712,192.86877,178.964
6/12/2019,201.84421,192.18292,178.15285
7/12/2019,201.22984,191.08888,172.32878
8/12/2019,200.82587,190.69034,175.85358
9/12/2019,200.84512,196.23521,172.40894
10/12/2019,197.49486,196.19612,182.80339
11/12/2019,199.39874,195.24292,186.32655
12/12/2019,205.66267,193.65215,184.93558
13/12/2019,206.91006,194.70575,183.43338
14/12/2019,208.99101,197.72697,185.82768
15/12/2019,204.53297,196.46577,183.91742
16/12/2019,205.18933,197.61711,185.28732
17/12/2019,201.44554,194.48048,178.22174
18/12/2019,199.24051,192.1881,181.13634
19/12/2019,198.59229,193.93803,188.47316
20/12/2019,201.77899,198.58601,192.40504
21/12/2019,199.30319,190.88728,185.27301
22/12/2019,194.94362,193.90434,187.76424
23/12/2019,195.15378,195.0466,188.13866
24/12/2019,196.73656,193.03424,191.06955
25/12/2019,196.95207,195.98244,193.593
26/12/2019,198.98,197.68439,197.26706
27/12/2019,198.46375,196.79372,197.03065
28/12/2019,194.42476,195.0148,201.53116
29/12/2019,195.62552,196.44347,198.78113
30/12/2019,195.585,195.78313,203.70879
31/12/2019,195.48227,198.66531,200.16504
1/01/2020,195.51547,198.72957,195.33382
2/01/2020,197.14822,194.5447,194.64134
3/01/2020,198.55243,194.94429,196.75166
4/01/2020,198.40617,196.21423,198.94139
5/01/2020,195.92464,195.10474,200.13126
6/01/2020,193.9257,193.54558,195.15273
7/01/2020,195.0836,187.29642,192.49048
8/01/2020,195.5172,191.05356,195.95132
9/01/2020,195.3377,191.5951,187.50163
10/01/2020,198.4847,191.2075,187.44388
11/01/2020,195.42598,188.76604,193.51465
12/01/2020,194.48282,187.49399,188.99396
13/01/2020,191.35927,184.65749,183.77872
14/01/2020,190.55042,184.26126,187.18732
15/01/2020,192.9421,187.26825,189.11945
16/01/2020,197.00734,192.96887,192.44461
17/01/2020,198.4011,192.56744,191.87695
18/01/2020,199.52599,193.24501,191.92334
19/01/2020,198.10184,193.2129,190.07397
20/01/2020,196.16171,195.02747,195.84685
21/01/2020,197.57812,196.21378,197.25258
22/01/2020,199.08768,197.3535,193.62106
23/01/2020,196.2755,195.98251,197.23236
24/01/2020,196.27104,196.49377,198.45068
25/01/2020,200.77718,196.05234,193.82607
26/01/2020,198.88876,196.20898,197.20238
27/01/2020,198.57521,194.62881,194.25287
28/01/2020,200.59396,196.343,192.32172
29/01/2020,204.10439,196.93396,192.30606
30/01/2020,206.30309,192.28716,187.7482
31/01/2020,202.34694,190.9877,186.60054
1/02/2020,198.41252,186.76863,196.80472
2/02/2020,200.34927,189.57314,194.24643
3/02/2020,197.6927,189.00665,192.95944
4/02/2020,194.83255,186.3669,183.11752
5/02/2020,194.88455,186.3843,179.84601
6/02/2020,192.15382,185.9584,180.19574
7/02/2020,190.61595,185.52586,184.33955
8/02/2020,192.43605,182.3226,188.041
9/02/2020,192.82228,181.44353,182.0843
10/02/2020,190.96407,179.89983,183.13513
11/02/2020,192.09366,188.37767,182.10641
12/02/2020,194.18408,194.9158,191.74124
13/02/2020,196.14127,196.31552,194.41815
14/02/2020,191.9903,194.42322,198.78824
15/02/2020,188.95847,193.99759,193.97322
16/02/2020,191.41617,192.29597,193.57349
17/02/2020,190.45943,189.81482,194.75842
18/02/2020,194.18495,186.3486,190.89383
19/02/2020,192.22491,183.70784,187.21866
20/02/2020,194.06656,187.17537,185.53165
21/02/2020,193.61032,188.08273,177.32178
22/02/2020,198.0305,191.5329,175.1313
23/02/2020,199.6421,192.4664,177.0475
24/02/2020,205.07886,192.61765,175.2065
25/02/2020,206.21352,193.23523,186.44084
26/02/2020,201.51573,189.13335,191.57376
27/02/2020,198.0364,188.23424,186.72778
28/02/2020,205.19266,191.11522,187.89034
29/02/2020,201.58932,193.27502,184.54543
1/03/2020,204.73668,195.74985,190.91473
2/03/2020,199.79868,193.5467,192.20016
3/03/2020,197.02693,195.72299,189.61572
4/03/2020,198.41756,194.89363,191.2662
5/03/2020,196.47356,189.38844,193.42398
6/03/2020,195.33807,194.13393,192.67422
7/03/2020,193.66145,195.55936,190.63988
8/03/2020,195.53122,190.94229,188.44516
9/03/2020,193.77943,186.15182,186.54158
10/03/2020,191.73534,183.02588,185.8262
11/03/2020,192.91176,181.9871,181.38123
12/03/2020,199.13336,192.53273,181.83156
13/03/2020,203.0757,195.03404,182.31798
14/03/2020,200.88232,190.75783,183.40378
15/03/2020,197.85736,186.70673,180.60521
16/03/2020,197.21942,184.14163,175.27707
17/03/2020,196.61624,184.4733,183.16243
18/03/2020,196.20258,187.17616,186.09587
19/03/2020,194.6444,190.3775,187.78316
20/03/2020,195.56358,193.73154,188.42589
21/03/2020,202.67648,195.29044,187.57253
22/03/2020,201.5838,191.52444,178.23822
23/03/2020,197.9442,184.05582,171.89026
24/03/2020,193.94913,182.77827,169.28096
25/03/2020,198.2081,191.39156,174.33801
26/03/2020,199.83774,191.51796,175.6845
27/03/2020,199.69476,190.80104,174.55446
28/03/2020,200.3325,191.6229,175.13507
29/03/2020,199.38849,192.80914,180.72052
30/03/2020,200.98943,194.64626,189.70631
31/03/2020,206.2991,196.85947,193.1317
1/04/2020,205.18181,199.54175,193.98415
2/04/2020,201.5671,195.64874,196.74438
3/04/2020,200.04263,197.17563,199.6706
4/04/2020,200.25586,196.7946,193.36429
5/04/2020,204.23091,198.02846,188.50798
6/04/2020,203.82146,195.83711,188.85072
7/04/2020,201.4221,191.76921,187.86296
8/04/2020,197.9908,189.53691,183.46599
9/04/2020,195.268,190.78229,184.42432
10/04/2020,197.98395,192.0149,186.00987
11/04/2020,202.46025,195.15062,190.50682
12/04/2020,202.1394,190.27199,187.24889
13/04/2020,196.24928,181.31438,181.43018
14/04/2020,194.06696,182.04716,178.06035
15/04/2020,195.16129,188.2608,176.4585
16/04/2020,196.23956,189.64694,175.37317
17/04/2020,197.96152,190.35878,172.11916
18/04/2020,200.90865,191.55365,176.6524
19/04/2020,204.93205,191.6119,174.9221
20/04/2020,208.55637,191.58795,174.09882
21/04/2020,209.57109,194.0538,174.89519
22/04/2020,206.94264,194.21426,173.22238
23/04/2020,208.69762,195.03177,174.16843
24/04/2020,214.66573,194.74184,173.21579
25/04/2020,213.85187,197.77116,177.67451
26/04/2020,208.42018,193.99422,180.81155
27/04/2020,206.55464,192.5177,184.66139
28/04/2020,205.39629,194.11308,186.68533
29/04/2020,199.16008,193.68718,189.69551
30/04/2020,197.7448,194.73482,190.91278
1/05/2020,200.42258,196.67537,190.79214
2/05/2020,200.10329,195.44374,178.50635
3/05/2020,196.57384,185.9005,173.37022
4/05/2020,191.71742,179.6605,170.60545
5/05/2020,192.13222,175.5998,167.71796
6/05/2020,196.0627,190.5885,172.81012
7/05/2020,201.89864,193.5825,177.57526
8/05/2020,206.86913,198.76094,177.94948
9/05/2020,207.31798,197.22006,181.74448
10/05/2020,207.19865,196.08044,179.56358
11/05/2020,207.27429,196.02663,175.82796
12/05/2020,207.94508,196.34456,175.98082
13/05/2020,207.35217,197.19292,181.26567
14/05/2020,200.54001,199.39075,181.20256
15/05/2020,194.29903,190.99477,175.58858
16/05/2020,193.25183,187.64621,175.32391
17/05/2020,194.83005,187.3848,185.05035
18/05/2020,195.42178,191.68793,190.89618
19/05/2020,198.94391,194.63362,193.48172
20/05/2020,198.61624,193.17696,194.81537
21/05/2020,203.90877,195.1956,192.0681
22/05/2020,202.22392,188.01373,194.88858
23/05/2020,195.25911,181.7828,174.85976
24/05/2020,189.8287,179.34793,171.3017
25/05/2020,188.92787,180.54424,168.62347
26/05/2020,189.9261,177.94348,170.49173
27/05/2020,192.63242,179.38998,177.02118
28/05/2020,197.93497,186.70093,173.92798
29/05/2020,204.43596,191.28633,174.23428
30/05/2020,209.69177,192.70459,178.09212
31/05/2020,209.76337,197.18723,188.99483
1/06/2020,205.82999,194.82114,185.10753
2/06/2020,204.67734,194.89934,177.35326
3/06/2020,202.33981,184.48343,168.71773
4/06/2020,195.67867,172.36224,163.21974
5/06/2020,191.45876,166.48146,157.7274
6/06/2020,192.35022,179.42477,163.57721
7/06/2020,196.56917,192.7294,173.36871
8/06/2020,199.22748,194.39935,173.2866
9/06/2020,199.94328,195.2472,179.11652
10/06/2020,201.50523,190.18661,180.71867
11/06/2020,200.15019,191.33165,186.9368
12/06/2020,199.46996,194.28732,190.25856
13/06/2020,199.65271,195.36888,192.05516
14/06/2020,203.57254,197.54875,193.57463
15/06/2020,205.28217,197.58917,192.52415
16/06/2020,204.70854,196.25713,190.87122
17/06/2020,203.04713,193.29124,187.21017
18/06/2020,199.77316,191.11473,186.88602
19/06/2020,203.03621,191.37207,188.06271
20/06/2020,201.19182,194.25949,185.12247
21/06/2020,199.67949,192.13123,185.72961
22/06/2020,202.63527,192.56822,186.02124
23/06/2020,204.19508,193.12239,184.82373
24/06/2020,204.33861,193.94426,183.339
25/06/2020,204.37029,191.24277,180.76546
26/06/2020,198.8002,184.33437,180.95099
27/06/2020,195.65823,177.41092,184.37859
28/06/2020,196.45734,179.71439,176.98427
29/06/2020,197.99496,189.76926,175.66824
30/06/2020,195.32448,187.55522,173.37024
1/07/2020,198.18944,193.92212,173.52814
2/07/2020,204.81491,194.66975,172.27634
3/07/2020,207.65843,192.20944,173.66609
4/07/2020,207.87643,194.94635,171.357
5/07/2020,205.03133,191.16934,166.52133
6/07/2020,204.01123,185.51265,156.05792
7/07/2020,201.08449,188.2908,154.47824
8/07/2020,199.09712,185.3303,154.82335
9/07/2020,196.96901,190.33966,161.36954
10/07/2020,200.11224,192.72218,162.90659
11/07/2020,206.13509,193.17744,170.246
12/07/2020,204.62543,193.55307,171.56232
13/07/2020,199.30743,187.75565,177.1708
14/07/2020,194.49223,176.89105,166.20041
15/07/2020,190.74446,169.74338,155.70387
16/07/2020,185.5699,171.62361,158.25757
17/07/2020,187.53995,173.11655,155.92322
18/07/2020,187.14577,176.54628,157.22049
19/07/2020,193.3715,176.9788,160.04355
20/07/2020,195.09605,188.62376,168.61795
21/07/2020,196.81023,191.87437,174.40279
22/07/2020,198.55257,191.24666,173.07895
23/07/2020,202.54878,192.32649,174.87709
24/07/2020,206.16757,191.85065,175.26389
25/07/2020,206.02023,191.38367,175.15916
26/07/2020,201.78726,183.23888,171.99289
27/07/2020,196.20447,179.8733,169.8177
28/07/2020,195.20166,175.62993,163.95607
29/07/2020,196.97412,179.5659,172.1353
30/07/2020,193.64497,183.08026,179.81929
31/07/2020,195.52908,181.2478,183.92183
1/08/2020,193.97392,183.14728,186.51419
2/08/2020,195.45105,184.4844,185.09958
3/08/2020,199.5779,192.854,184.08055
4/08/2020,202.13986,192.3686,186.02148
5/08/2020,206.14017,196.28209,185.68361
6/08/2020,206.68788,197.45393,185.76736
7/08/2020,199.33286,188.84898,183.73781
8/08/2020,194.59778,181.1187,185.78754
9/08/2020,192.13806,182.24422,185.13124
10/08/2020,192.17801,175.87978,176.69547
11/08/2020,192.8444,175.28235,171.46779
12/08/2020,196.99461,179.91907,172.1053
13/08/2020,199.18414,190.84326,185.41646
14/08/2020,204.83258,190.929,187.72586
15/08/2020,210.47998,191.03596,185.42468
16/08/2020,205.87881,192.76758,184.94954
17/08/2020,205.65077,194.89966,183.94923
18/08/2020,205.10777,189.69978,182.3728
19/08/2020,200.48424,191.28166,185.13774
20/08/2020,201.03401,193.68216,185.38411
21/08/2020,201.04556,193.91257,184.03995
22/08/2020,200.56927,194.74786,185.34012
23/08/2020,201.7751,194.83731,182.84363
24/08/2020,194.78795,185.73122,176.9817
25/08/2020,189.1964,180.06789,167.57597
26/08/2020,190.89452,184.09076,164.91525
27/08/2020,198.2779,188.9385,165.69907
28/08/2020,200.64377,187.11072,168.04277
29/08/2020,198.28015,187.67513,168.2105
30/08/2020,206.32542,194.14534,174.30391
31/08/2020,204.38087,190.03545,171.58348
1/09/2020,202.6682,189.78064,163.06137
2/09/2020,205.69736,192.7432,164.4031
3/09/2020,206.26134,195.51082,183.22435
4/09/2020,206.64467,196.75288,186.31645
5/09/2020,205.64047,196.83131,185.32076
6/09/2020,204.59712,195.33272,187.02731
7/09/2020,206.07411,197.71526,189.2547
8/09/2020,202.75836,193.00645,187.24428
9/09/2020,201.37811,192.69058,188.40108
10/09/2020,198.41287,189.46973,186.08972
11/09/2020,192.0854,185.48239,188.51054
12/09/2020,195.00935,192.83153,191.30568
13/09/2020,202.71793,196.98396,197.60132
14/09/2020,204.80777,197.5719,189.34201
15/09/2020,202.55501,196.40388,190.60919
16/09/2020,201.6231,196.27829,196.1666
17/09/2020,200.12445,193.4558,196.09166
18/09/2020,198.3265,191.85304,190.0433
19/09/2020,195.78842,185.29352,191.0176
20/09/2020,192.40428,186.27226,199.2289
21/09/2020,195.83264,191.21558,197.23038
22/09/2020,198.4044,195.55118,197.8975
23/09/2020,203.82109,197.7274,192.11745
24/09/2020,204.79968,198.58307,190.88425
25/09/2020,204.6047,196.82758,190.80426
26/09/2020,203.61014,197.29175,191.11713
