Datetime,Transect2,Transect5,Transect8
2019-05-07,200.0484654,191.5540989,181.6433219
2019-05-08,200.161583,191.5724939,181.5181333
2019-05-09,200.5208582,191.6580946,181.0560242
2019-05-10,200.8036601,191.7267681,180.6939167
2019-05-11,200.9740906,191.76239,180.4822172
2019-05-12,200.9955439,191.7574913,180.465554
2019-05-13,201.0832559,191.7732743,180.3607309
2019-05-14,201.3096415,191.8257413,180.077243
2019-05-15,201.5620007,191.8861843,179.7606568
2019-05-16,201.9606668,191.9852915,179.2562268
2019-05-17,202.4951317,192.1189035,178.5811025
2019-05-18,202.9420621,192.2297748,178.0209979
2019-05-19,203.2879239,192.314872,177.5925667
2019-05-20,203.7264631,192.4244955,177.0451635
2019-05-21,204.2576431,192.5586492,176.3792291
2019-05-22,204.7653265,192.6869159,175.749038
2019-05-23,205.2305014,192.8036333,175.1833861
2019-05-24,205.6118579,192.8995358,174.7196673
2019-05-25,205.891306,192.9697263,174.3797206
2019-05-26,206.1913806,193.0458327,174.0131661
2019-05-27,206.5445369,193.1364563,173.5780303
2019-05-28,206.8370613,193.2107912,173.2252034
2019-05-29,207.0924079,193.2762434,172.9139233
2019-05-30,207.3190478,193.3323673,172.6652209
2019-05-31,207.5558697,193.3901099,172.4309088
2019-06-01,207.7070503,193.426941,172.2911631
2019-06-02,207.6691923,193.4140584,172.389981
2019-06-03,207.8460807,193.4579738,172.2131375
2019-06-04,207.6364449,193.3976334,172.5704594
2019-06-05,206.5307965,193.0960069,174.1483622
2019-06-06,205.731846,192.8772157,175.2948268
2019-06-07,205.551664,192.8297625,175.4509841
2019-06-08,205.7204466,192.8724852,175.1741572
2019-06-09,206.0943673,192.9667167,174.7457927
2019-06-10,206.4410776,193.0566065,174.3200109
2019-06-11,206.7935424,193.1479242,173.8892163
2019-06-12,207.1399319,193.2372592,173.4750718
2019-06-13,207.5614376,193.3464512,172.9706225
2019-06-14,207.9708776,193.4530586,172.4758859
2019-06-15,208.1828779,193.5086887,172.2254372
2019-06-16,208.4111756,193.5680462,171.9608111
2019-06-17,208.5657638,193.6084773,171.7930444
2019-06-18,208.4112357,193.5694874,172.0208272
2019-06-19,208.2566486,193.5296131,172.2631712
2019-06-20,208.2441643,193.5259762,172.3428263
2019-06-21,208.2366414,193.5247596,172.3987032
2019-06-22,208.0341047,193.4733559,172.684224
2019-06-23,207.7350029,193.3946755,173.1186132
2019-06-24,207.4835818,193.3275367,173.4962693
2019-06-25,207.2583102,193.268271,173.8265627
2019-06-26,207.0766088,193.2205106,174.0966351
2019-06-27,206.9503808,193.1872546,174.29122
2019-06-28,206.8974693,193.1735461,174.3811006
2019-06-29,206.814667,193.1532943,174.5005913
2019-06-30,206.6555121,193.1142495,174.7193257
2019-07-01,206.605877,193.1027321,174.8289903
2019-07-02,206.6376088,193.1099456,174.8526447
2019-07-03,206.6890478,193.1214908,174.851055
2019-07-04,206.6945238,193.1225557,174.8988203
2019-07-05,206.6088824,193.100468,175.0469224
2019-07-06,206.6117565,193.0997,175.1059278
2019-07-07,206.7420119,193.1306152,175.0178731
2019-07-08,206.964888,193.1864197,174.7937753
2019-07-09,207.3339256,193.2816038,174.3674669
2019-07-10,207.7739846,193.3953368,173.8546968
2019-07-11,208.1718548,193.4980172,173.3945182
2019-07-12,208.5057294,193.5850602,172.992715
2019-07-13,208.8066337,193.6639308,172.6236604
2019-07-14,209.2045101,193.7680687,172.1445041
2019-07-15,209.6381508,193.8819575,171.6355792
2019-07-16,209.9576468,193.9663026,171.290564
2019-07-17,210.3050618,194.0583469,170.905178
2019-07-18,210.7107512,194.1659614,170.434378
2019-07-19,211.0672082,194.2609918,170.0334425
2019-07-20,211.3595109,194.3393831,169.70978
2019-07-21,211.586009,194.4004488,169.4574561
2019-07-22,211.8305745,194.4664343,169.1751379
2019-07-23,212.1030826,194.5397643,168.8560646
2019-07-24,212.4070888,194.6213999,168.5026005
2019-07-25,212.628474,194.6829279,168.2551749
2019-07-26,212.7728511,194.7241622,168.1050396
2019-07-27,212.9342892,194.7688737,167.9336032
2019-07-28,213.0469971,194.8018265,167.8221746
2019-07-29,213.2037637,194.8455863,167.6563963
2019-07-30,213.2860803,194.8696016,167.5771143
2019-07-31,213.4155112,194.9086747,167.4701015
2019-08-01,213.620233,194.9679808,167.3145578
2019-08-02,213.8217519,195.0261027,167.1428772
2019-08-03,214.2176537,195.135188,166.7035254
2019-08-04,214.5938229,195.2386265,166.2952842
2019-08-05,214.957944,195.3392669,165.9131237
2019-08-06,215.4037912,195.4608757,165.4450786
2019-08-07,215.823416,195.5755225,164.9962048
2019-08-08,216.1774972,195.672259,164.5931554
2019-08-09,216.3954431,195.7308613,164.3378124
2019-08-10,216.5384691,195.7688244,164.1725992
2019-08-11,216.7795044,195.8336652,163.9019139
2019-08-12,216.8819178,195.8629064,163.843526
2019-08-13,216.7502944,195.8305165,164.1026656
2019-08-14,216.8977584,195.8731805,163.9960409
2019-08-15,217.3048331,195.9864098,163.5445936
2019-08-16,217.6411897,196.0803789,163.1750289
2019-08-17,217.9460474,196.1654053,162.8255265
2019-08-18,217.9270319,196.1685499,162.8709777
2019-08-19,217.6176531,196.0977449,163.2808837
2019-08-20,217.6557717,196.116039,163.2462949
2019-08-21,218.1321581,196.2490112,162.7205359
2019-08-22,218.2836521,196.2961011,162.6726087
2019-08-23,217.7379057,196.1580429,163.537364
2019-08-24,217.3400113,196.0571198,164.188537
2019-08-25,217.4227782,196.0830624,164.1710317
2019-08-26,217.4377504,196.0923573,164.204244
2019-08-27,217.262173,196.0507146,164.4544716
2019-08-28,217.1464688,196.0238853,164.6301384
2019-08-29,217.1166195,196.0188316,164.6898674
2019-08-30,216.8843442,195.963019,165.016569
2019-08-31,216.3932179,195.8403811,165.7024238
2019-09-01,216.0550623,195.7552636,166.2010828
2019-09-02,215.9257783,195.7247602,166.4104616
2019-09-03,215.8601789,195.7142174,166.5221477
2019-09-04,215.9326813,195.7386016,166.4913008
2019-09-05,216.0446898,195.7701494,166.4490302
2019-09-06,216.1756841,195.8093968,166.3546542
2019-09-07,216.4661182,195.8906409,166.0265502
2019-09-08,216.8524592,195.9953677,165.5761611
2019-09-09,216.9150638,196.0169837,165.5419581
2019-09-10,216.4985443,195.9143191,166.1247031
2019-09-11,216.0882122,195.8112888,166.7092941
2019-09-12,216.0129822,195.7926304,166.9056512
2019-09-13,216.1855359,195.8394533,166.7675929
2019-09-14,216.4576918,195.9152737,166.4573299
2019-09-15,216.6786152,195.9789935,166.2269237
2019-09-16,216.8163594,196.0203753,166.0858694
2019-09-17,216.3724869,195.909066,166.7156508
2019-09-18,215.1883219,195.6018231,168.3755101
2019-09-19,214.3944419,195.3954785,169.506769
2019-09-20,214.1084657,195.3243241,169.9191303
2019-09-21,213.7226092,195.2310929,170.4290004
2019-09-22,213.4103455,195.158978,170.8203651
2019-09-23,213.3757922,195.1571256,170.8643245
2019-09-24,213.5578492,195.2215113,170.5862053
2019-09-25,213.8273646,195.3087865,170.2014705
2019-09-26,214.0896153,195.3849125,169.8795603
2019-09-27,214.3994045,195.4727544,169.5059946
2019-09-28,214.6548308,195.5451501,169.2169654
2019-09-29,214.7525126,195.5779875,169.1253984
2019-09-30,214.8552644,195.6105137,169.0200379
2019-10-01,215.0079723,195.6552386,168.8532143
2019-10-02,215.1614543,195.7004778,168.705534
2019-10-03,215.4596271,195.7826515,168.3747033
2019-10-04,215.6435226,195.8345515,168.1684732
2019-10-05,215.5741311,195.8197268,168.2705965
2019-10-06,215.4902735,195.8015194,168.3904819
2019-10-07,215.3246294,195.7628954,168.6172983
2019-10-08,215.2636471,195.7527825,168.7037798
2019-10-09,215.2393535,195.7530972,168.7308126
2019-10-10,215.015371,195.6989318,169.0411629
2019-10-11,214.7547901,195.6320662,169.433945
2019-10-12,214.5563044,195.5807755,169.7465935
2019-10-13,214.3197153,195.5190772,170.112184
2019-10-14,214.1459954,195.4740033,170.3897399
2019-10-15,214.0726053,195.4569633,170.5151385
2019-10-16,214.0272641,195.4491853,170.5892583
2019-10-17,214.1535136,195.4868346,170.4425177
2019-10-18,214.4185693,195.5606499,170.1180813
2019-10-19,214.496168,195.595879,169.9715154
2019-10-20,214.3867165,195.5816457,170.0586259
2019-10-21,214.4355024,195.6019175,169.8994925
2019-10-22,214.7562332,195.6927489,169.40875
2019-10-23,214.9506998,195.7457601,169.1826121
2019-10-24,215.0198637,195.7670852,169.1146667
2019-10-25,215.0979519,195.7909984,169.0360377
2019-10-26,215.0563659,195.7838001,169.0972635
2019-10-27,215.1059403,195.8017827,169.0450674
2019-10-28,215.2633929,195.8468781,168.8661083
2019-10-29,215.5567596,195.924731,168.5329472
2019-10-30,215.7089753,195.9658313,168.3766132
2019-10-31,215.6382423,195.9499897,168.4806363
2019-11-01,215.4841156,195.914736,168.6814306
2019-11-02,214.9793245,195.7960272,169.2930195
2019-11-03,214.3800232,195.6563923,169.9990124
2019-11-04,214.1214542,195.5990162,170.2980443
2019-11-05,214.1174563,195.6037917,170.3007133
2019-11-06,214.1730985,195.6314299,170.1995055
2019-11-07,214.2924412,195.686857,169.9562611
2019-11-08,214.4241637,195.7384732,169.7255664
2019-11-09,214.5257214,195.7708295,169.5883842
2019-11-10,214.7086277,195.8240405,169.3581022
2019-11-11,214.970264,195.8969106,169.0506805
2019-11-12,214.9563951,195.8986392,169.082673
2019-11-13,214.7157603,195.8419442,169.3778947
2019-11-14,214.8035986,195.8690133,169.2699705
2019-11-15,215.1912282,195.9724914,168.8014015
2019-11-16,215.4280411,196.0368212,168.5234496
2019-11-17,215.4268232,196.0389282,168.5394324
2019-11-18,215.3659242,196.0251209,168.6263355
2019-11-19,215.2993202,196.0104591,168.7172197
2019-11-20,215.2398692,195.9975133,168.7961597
2019-11-21,215.1615406,195.9798589,168.9029752
2019-11-22,215.0120346,195.9457735,169.0945776
2019-11-23,214.9773938,195.9421557,169.1391049
2019-11-24,215.0268892,195.9585535,169.0839734
2019-11-25,215.013725,195.9569795,169.1110783
2019-11-26,214.9957043,195.9552017,169.135625
2019-11-27,214.9954104,195.9607671,169.1292477
2019-11-28,215.051533,195.9808999,169.0688364
2019-11-29,214.9787711,195.9659286,169.1814973
2019-11-30,214.7857231,195.9198549,169.432748
2019-12-01,214.756916,195.9169178,169.4663959
2019-12-02,214.9175037,195.9591316,169.3506871
2019-12-03,215.1334903,196.0131576,169.1779769
2019-12-04,215.4103681,196.0866976,168.8472472
2019-12-05,215.786534,196.188728,168.3769137
2019-12-06,216.2057877,196.3028147,167.8451744
2019-12-07,216.4054156,196.4150655,167.3405544
2019-12-08,216.586089,196.5220712,166.8751406
2019-12-09,216.7051841,196.5571293,166.7509184
2019-12-10,216.4849032,196.5051224,167.0352219
2019-12-11,216.3201462,196.4681131,167.2333655
2019-12-12,216.3072704,196.4690762,167.2524185
2019-12-13,216.3573941,196.4858754,167.205263
2019-12-14,216.3710194,196.4920183,167.1993384
2019-12-15,216.4761946,196.5215356,167.0852256
2019-12-16,216.5882808,196.5547054,166.8815596
2019-12-17,216.5482196,196.5482791,166.8636381
2019-12-18,216.4966475,196.5368004,166.9537382
2019-12-19,216.4097763,196.5163593,167.0844217
2019-12-20,216.318612,196.4948598,167.2103863
2019-12-21,216.146286,196.4530575,167.4368144
2019-12-22,215.8839686,196.3897369,167.7675593
2019-12-23,215.7067718,196.3467321,168.005431
2019-12-24,215.5272109,196.3013702,168.2654629
2019-12-25,215.3197328,196.2491033,168.553908
2019-12-26,215.1369109,196.2034128,168.8037445
2019-12-27,214.8959813,196.1428702,169.1274595
2019-12-28,214.5706011,196.0614868,169.5531489
2019-12-29,214.3065029,195.9962048,169.8933067
2019-12-30,214.0596155,195.9361026,170.201921
2019-12-31,213.5914358,195.8226028,170.7623359
2020-01-01,213.2149823,195.7321633,171.2024265
2020-01-02,213.2979842,195.7563582,171.0912765
2020-01-03,213.5686586,195.8280555,170.761187
2020-01-04,213.603131,195.8387519,170.7277961
2020-01-05,213.3904267,195.7858918,170.9962156
2020-01-06,213.068358,195.7038763,171.4093634
2020-01-07,212.7862032,195.6306498,171.7843276
2020-01-08,212.6436293,195.5938813,171.9737403
2020-01-09,212.6497075,195.5953433,171.9674692
2020-01-10,212.5974948,195.5817889,172.0363087
2020-01-11,212.3008171,195.5069035,172.4045581
2020-01-12,212.3973372,195.532815,172.2737599
2020-01-13,212.9231143,195.6677447,171.6113029
2020-01-14,213.0467895,195.6980648,171.4731672
2020-01-15,212.8879737,195.6554035,171.6954978
2020-01-16,212.81534,195.6361748,171.795031
2020-01-17,212.7239799,195.6136852,171.903365
2020-01-18,212.6133885,195.5870636,172.0250529
2020-01-19,212.5008966,195.5594358,172.1530827
2020-01-20,212.3230863,195.5152092,172.3652652
2020-01-21,212.1754182,195.4795494,172.5308331
2020-01-22,212.1580038,195.4761154,172.5372145
2020-01-23,212.0913541,195.459609,172.6084822
2020-01-24,211.9384206,195.4225884,172.7761139
2020-01-25,211.8414851,195.3985738,172.8867752
2020-01-26,211.7755064,195.3810018,172.9732544
2020-01-27,211.7118402,195.3647128,173.0496925
2020-01-28,211.6722957,195.3547341,173.0933205
2020-01-29,211.6778171,195.3562097,173.0757142
2020-01-30,211.7663123,195.4216132,172.7410483
2020-01-31,211.7221075,195.4531455,172.578547
2020-02-01,211.4005775,195.3720426,172.9675509
2020-02-02,211.1724233,195.3148067,173.2358558
2020-02-03,211.0151285,195.2751269,173.4095791
2020-02-04,210.718822,195.1994221,173.7502991
2020-02-05,210.8185532,195.2226677,173.6187532
2020-02-06,211.2304908,195.3224384,173.1243099
2020-02-07,211.114599,195.2895172,173.276576
2020-02-08,210.4531729,195.121758,174.0823902
2020-02-09,209.1163279,194.778071,175.7582746
2020-02-10,207.3049893,194.3079983,178.0600708
2020-02-11,206.2744895,194.0387273,179.3607709
2020-02-12,206.0025645,193.9664726,179.6847706
2020-02-13,205.8529517,193.9275599,179.8426571
2020-02-14,205.6989183,193.8864453,180.0062635
2020-02-15,205.4309324,193.8082878,180.3646047
2020-02-16,205.2567877,193.7527793,180.6175975
2020-02-17,205.2419734,193.7433273,180.629802
2020-02-18,205.2139242,193.7302796,180.6588644
2020-02-19,205.1825602,193.7152463,180.7033377
2020-02-20,205.2581801,193.7280933,180.58687
2020-02-21,205.3538222,193.7452995,180.4212798
2020-02-22,205.4152316,193.7534874,180.3036018
2020-02-23,205.5114359,193.7713945,180.1541434
2020-02-24,205.6874299,193.8116906,179.9027744
2020-02-25,205.7935159,193.8363628,179.7477035
2020-02-26,205.6033982,193.7866008,179.9653603
2020-02-27,205.3338326,193.7172212,180.2662206
2020-02-28,205.237441,193.6914135,180.3605993
2020-02-29,205.220747,193.6875712,180.2159886
2020-03-01,205.1806339,193.67728,180.1092905
2020-03-02,205.0411208,193.6389626,180.277855
2020-03-03,204.8914715,193.5983936,180.443954
2020-03-04,204.7702171,193.5643591,180.582295
2020-03-05,204.49584,193.4898187,180.9234703
2020-03-06,204.1811231,193.4061118,181.2942376
2020-03-07,203.9663617,193.3485523,181.5269199
2020-03-08,203.8666322,193.3187194,181.6235364
2020-03-09,203.8662612,193.309424,181.6244008
2020-03-10,203.8505297,193.2927703,181.6690229
2020-03-11,203.8744504,193.2856428,181.6506269
2020-03-12,203.9804586,193.3005306,181.5036625
2020-03-13,204.0236113,193.3051652,181.4335325
2020-03-14,203.897735,193.269408,181.5774953
2020-03-15,203.6054745,193.190052,181.9177024
2020-03-16,203.2863599,193.1031187,182.2935383
2020-03-17,203.0426708,193.0348522,182.5821893
2020-03-18,202.924013,192.9972174,182.7244007
2020-03-19,202.9705219,192.9966849,182.6657959
2020-03-20,203.1490652,193.0289622,182.4230438
2020-03-21,203.2422486,193.0527422,181.9113225
2020-03-22,203.4683975,193.1108874,181.2285065
2020-03-23,203.7859424,193.1761408,180.8227952
2020-03-24,203.9389442,193.1958329,180.6471333
2020-03-25,204.1289949,193.23144,180.3962211
2020-03-26,204.1714539,193.2362523,180.3166884
2020-03-27,204.0491727,193.2009687,180.4572157
2020-03-28,203.9317706,193.1657129,180.6014287
2020-03-29,203.7663165,193.1186968,180.8029972
2020-03-30,203.648977,193.0852159,180.9387082
2020-03-31,203.7193086,193.0995622,180.8320886
2020-04-01,203.7203476,193.0960859,180.8172717
2020-04-02,203.6047137,193.0633179,180.9561081
2020-04-03,203.5338629,193.0417908,181.0356248
2020-04-04,203.5780028,193.0459404,180.9736696
2020-04-05,203.7988405,193.0948982,180.6879273
2020-04-06,204.0412381,193.1525643,180.3583546
2020-04-07,204.2870205,193.2457733,179.8236881
2020-04-08,204.71929,193.3854966,179.0565058
2020-04-09,205.0326654,193.4589878,178.6349173
2020-04-10,205.0481218,193.4582545,178.6021118
2020-04-11,205.1322721,193.4771837,178.4891346
2020-04-12,205.4163961,193.5444463,178.1154504
2020-04-13,205.721885,193.6116713,177.7155526
2020-04-14,206.0927755,193.6964573,177.2336698
2020-04-15,206.5249472,193.8044006,176.5546056
2020-04-16,206.925053,193.9020587,175.9497193
2020-04-17,207.3615611,194.0035196,175.4328302
2020-04-18,207.7782578,194.1031539,174.9157502
2020-04-19,208.1667249,194.1976574,174.4264108
2020-04-20,208.5195792,194.283957,173.9831368
2020-04-21,208.8269494,194.360399,173.594364
2020-04-22,209.1154499,194.4326983,173.2315704
2020-04-23,209.3054622,194.4798359,172.9954861
2020-04-24,209.4633629,194.5189991,172.7984859
2020-04-25,209.595982,194.5517935,172.6319803
2020-04-26,209.6354722,194.5606057,172.5833976
2020-04-27,209.7627692,194.5918589,172.4251935
2020-04-28,209.8150914,194.6038797,172.3648204
2020-04-29,209.6928571,194.57143,172.5247375
2020-04-30,209.6065479,194.5493456,172.6266751
2020-05-01,209.6984745,194.573136,172.4960716
2020-05-02,209.83908,194.6070195,172.3143025
2020-05-03,210.0118245,194.6461951,172.1067037
2020-05-04,210.1034005,194.6637616,172.0081432
2020-05-05,210.0715285,194.6498652,172.0637071
2020-05-06,210.1735855,194.6704243,171.9523407
2020-05-07,210.3802784,194.719488,171.7068878
2020-05-08,210.6384832,194.7835844,171.3891174
2020-05-09,211.0201681,194.8804052,170.9107368
2020-05-10,211.4728137,195.004093,170.2972459
2020-05-11,211.8401123,195.1063987,169.7880798
2020-05-12,212.124704,195.1789081,169.4324663
2020-05-13,212.4176154,195.252639,169.0808328
2020-05-14,212.7123191,195.3267047,168.7325193
2020-05-15,212.7933284,195.3463906,168.6446677
2020-05-16,212.746088,195.3325794,168.7255112
2020-05-17,212.7065442,195.3194212,168.8131804
2020-05-18,212.650419,195.3025477,168.9141635
2020-05-19,212.6265861,195.2947601,168.9663234
2020-05-20,212.6044457,195.2877093,169.0127124
2020-05-21,212.6864657,195.3085784,168.9172321
2020-05-22,212.7127325,195.3126438,168.9108516
2020-05-23,212.4318693,195.2326954,169.3308651
2020-05-24,211.9347902,195.0956994,170.029155
2020-05-25,211.0962162,194.8674897,171.1790518
2020-05-26,210.0727589,194.5879394,172.5944304
2020-05-27,209.3747703,194.3951569,173.5766294
2020-05-28,209.1436688,194.3293441,173.9114413
2020-05-29,209.1649915,194.3333539,173.8440755
2020-05-30,209.2654047,194.3574486,173.6759519
2020-05-31,209.3327375,194.3725597,173.6000767
2020-06-01,209.5076534,194.4166835,173.3780486
2020-06-02,209.7688992,194.4798215,173.089837
2020-06-03,209.8213435,194.4881246,173.0738054
2020-06-04,209.6359321,194.4361205,173.3237341
2020-06-05,209.4169451,194.3735343,173.6319649
2020-06-06,209.3588946,194.3523945,173.739216
2020-06-07,209.4544997,194.3727845,173.6366442
2020-06-08,209.5212644,194.3883759,173.5551895
2020-06-09,209.4547589,194.3700781,173.6456584
2020-06-10,209.2951029,194.3274305,173.8609538
2020-06-11,209.1093463,194.2786024,174.1039892
2020-06-12,209.0451713,194.2616116,174.1792065
2020-06-13,209.0403092,194.2599472,174.1770672
2020-06-14,209.0902119,194.2721432,174.1084341
2020-06-15,209.2264477,194.3069743,173.9242493
2020-06-16,209.4253445,194.3580296,173.6635554
2020-06-17,209.5956169,194.4013607,173.4428858
2020-06-18,209.6684488,194.4188398,173.3455415
2020-06-19,209.739449,194.4346111,173.2622337
2020-06-20,209.8212652,194.451695,173.1826366
2020-06-21,209.9121072,194.471624,173.0830484
2020-06-22,210.0730985,194.5138325,172.8573953
2020-06-23,210.3018637,194.5744438,172.5433008
2020-06-24,210.5434298,194.6358543,172.2406156
2020-06-25,210.730052,194.6813655,172.0231144
2020-06-26,210.770715,194.6872745,172.0063134
2020-06-27,210.713221,194.6664582,172.1291283
2020-06-28,210.7737074,194.6758451,172.1045013
2020-06-29,210.8886017,194.6987963,172.0089287
2020-06-30,210.9076541,194.6979362,172.02779
2020-07-01,210.9677429,194.7091214,171.9853806
2020-07-02,211.1549182,194.75438,171.7729004
2020-07-03,211.4496685,194.8294563,171.4118402
2020-07-04,211.7624833,194.9095698,171.0279564
2020-07-05,212.0237032,194.976048,170.7125291
2020-07-06,212.2237547,195.026279,170.4776859
2020-07-07,212.2982891,195.0451376,170.3874575
2020-07-08,212.3229551,195.0506108,170.3654811
2020-07-09,212.3934207,195.0654845,170.3146912
2020-07-10,212.515226,195.0938075,170.1997066
2020-07-11,212.6497444,195.1284668,170.0437951
2020-07-12,212.8691392,195.1897077,169.7579973
2020-07-13,212.5621139,195.105418,170.2210001
2020-07-14,211.5032829,194.8118827,171.7407939
2020-07-15,209.6283465,194.2893917,174.4232515
2020-07-16,207.7579706,193.7669177,177.0820945
2020-07-17,206.7278573,193.4778681,178.5384259
2020-07-18,206.022286,193.2750122,179.5788689
