Datetime,Transect1,Transect2,Transect3,Transect4,Transect5,Transect6,Transect7,Transect8,Transect9
1993-03-19,169.028722686816,175.464801017793,176.332305051515,174.466170216777,174.349770917185,179.864281677076,183.339640951387,185.336755578073,195.955284743322
1993-04-20,171.827081942329,174.359667563292,174.700928355585,173.801389104791,174.423248496021,179.867300667005,181.160427746164,176.977639884157,182.682748442679
1993-05-22,185.918690801848,182.121640419188,177.346498595212,172.223263368458,169.432179669679,171.219856482295,167.872674429026,157.527293692687,161.690179500758
1993-06-07,186.880793530256,183.578634332637,178.415365739219,172.738838677827,169.140502036403,170.289460205737,167.231030681627,158.56463315402,163.416702987839
1993-06-23,196.862115459578,189.484324138175,180.995566802124,172.194464157712,165.903301328811,164.363962148336,157.615574174619,143.634633899025,145.792309997487
1993-07-25,193.299937043987,191.372512952377,183.58161788931,173.212065045533,165.092016203129,163.746099579222,161.656410573952,158.546744049338,166.715192938941
1993-08-10,186.109351819439,186.153512354165,180.968825579008,173.346062872465,167.932613156654,168.907086178814,168.402957142271,166.849662163093,175.053594593977
1993-09-27,184.259275087957,183.502866785164,179.414207394789,173.634397145834,169.68566704502,171.244526704789,169.632828489864,162.108501519566,167.221471881795
1993-10-13,183.142033710582,183.184677675308,179.301438308235,173.462864668279,169.568447768299,171.24848784012,169.751088917375,163.116361083595,170.716189133948
1993-11-30,183.201183116548,181.602930722861,177.58159225459,172.312760433386,168.982280685494,171.115626730358,169.746584671945,163.381251268918,171.015546922723
1994-04-07,172.118641952808,175.855549279393,175.160272502447,172.666119578985,172.22307904834,177.647707959807,180.721841031985,181.044802432777,191.376953269526
1994-04-23,177.767345204846,177.847152634199,175.522068347665,172.103772256011,171.121971874345,175.264833503946,175.448932118845,169.077321840824,173.892826581813
1994-05-09,177.00986863185,178.79359622268,176.666921857098,173.04481480125,171.332203940139,175.023100874676,176.026444138013,173.187929952854,180.422090184391
1994-06-10,177.978333296996,178.931807747826,176.516440664083,172.450004801476,170.574455151613,174.374331885186,174.968750812227,169.321349792445,174.731031693461
1994-07-12,190.189559357272,186.03564094089,180.00677827763,173.185337140827,168.557765180976,168.814545985752,164.830044035255,155.692909857063,159.40560205041
1994-07-28,195.362965447111,189.44925296939,181.464788130331,172.883753085465,166.52976843389,165.24821442431,159.916589741262,148.935151385789,151.27239366876
1994-08-13,199.722756593501,191.892024135589,182.505504528479,172.41348464239,164.751476640187,162.199348726589,154.99661221584,141.602025889169,144.06819082504
1994-09-14,201.783527760187,194.725999236054,184.311170115958,172.829553146368,163.818263523919,159.968731523408,151.787460817223,139.211693804663,143.258037866137
1994-10-16,207.588627483148,197.795832307614,185.760749906736,172.544004432627,161.590243643596,156.04585761406,146.572991422893,130.849821975687,133.170998319379
1994-11-01,202.008407448058,197.701858425737,185.929927675613,172.335487436131,161.599599963341,156.197938815688,148.043353539808,139.319320344247,150.674133103934
1994-12-03,191.270032089875,189.695147299336,182.59691864137,172.423242973036,164.012553862245,162.52152431558,161.262393374135,161.12243320461,172.421710125434
1995-02-21,160.292390445747,168.348039396452,172.438759039174,174.224445229911,177.436499074831,185.970720869447,191.337321698013,191.304015019497,199.372736161869
1995-05-12,165.605262935763,170.788170075327,172.447897132327,172.512236406506,174.621566726646,182.308024105295,186.836205347462,187.762654120979,196.944862374388
1995-05-28,167.489813808663,171.501876735431,172.650010821346,172.694281254517,174.919563853172,181.947359563446,184.889414671168,182.109567280241,189.0196952096
1995-06-29,194.603062957827,187.768483525564,179.88382148401,171.84927344663,166.313068020873,165.584794970636,159.981627600782,147.881944739011,150.444097117837
1995-07-15,198.711397598186,190.554206421152,181.180569863231,171.53050567658,164.570400644737,162.604141534585,155.537493639744,140.649774621857,142.803444389376
1995-08-16,212.209211779797,200.231600901601,186.181941714668,171.777224107214,159.991018930349,153.145291846258,141.492462650357,123.866910155878,126.551416393093
1995-11-04,207.99325538419,200.749838604425,188.627330627735,174.099273638105,161.321079393983,154.139641887673,144.370803392519,132.023158403657,136.90858699429
1995-12-06,196.86958048335,194.013936203373,185.748648309547,174.071327024401,163.920714020933,160.359401699484,156.337094171938,152.70781162635,162.831879349294
1996-02-08,180.994904771891,184.114544503955,180.633969764186,174.018498289479,169.263557726908,171.506805330095,173.181911997837,174.174448614093,186.74238558802
1996-05-30,161.859579074715,168.176155038576,171.675659184583,173.645513197858,177.530258516257,186.482273587274,191.243162407658,189.436076016849,195.25645502446
1996-06-15,165.393026227774,169.858883023229,172.417777273338,173.757356412338,177.031166694205,185.071266610393,188.083444128355,183.831573781838,188.922812847995
1996-07-01,165.399706174942,171.077034999397,173.182462393675,173.379618489472,175.685185665486,183.622579970827,187.936605846231,185.03066260513,190.344513866862
1996-07-17,178.013539661269,176.666293367738,174.652629495385,172.456222518071,172.55917561183,176.958498109196,175.876706770709,167.077713556447,171.314411460099
1996-08-02,180.562075969255,181.238883780918,177.878615383579,173.254797446554,171.096645624063,173.863695976448,173.251910849266,171.253509169171,180.683418056742
1996-09-03,190.412679747968,187.510293491937,181.111751232755,173.393954196093,167.880803176324,168.176229939653,165.744101183116,159.092961721123,162.882169907365
1996-10-05,178.64636965685,182.617918798279,179.432787479438,173.212383957228,169.670568640622,172.746002274067,174.790776055189,177.453898238199,193.562824199908
1996-12-08,179.314509817081,180.553267663954,177.719787392814,173.538899909135,171.731303866004,174.824265138215,174.597051719725,172.480183743824,182.167941823788
1996-12-24,177.400179483778,179.46326431305,177.47084836675,173.453739678324,171.663071359251,175.384640348073,175.763614529202,173.457145502044,186.294641531569
1997-06-18,190.139263647592,185.629983944053,179.045077217449,171.387728225415,165.472534447102,164.569330811661,159.435632577479,147.166837428964,149.946212420452
1997-07-04,190.218686297035,186.832264320867,179.623748940663,170.796245398181,164.127254611261,163.330905519491,159.95687037581,151.488588936526,155.297255561502
1997-07-20,192.413261426264,187.178564216095,179.403195001626,170.410492687858,163.555079400746,162.238896572021,156.976045386122,144.801760476834,148.185239118823
1997-08-05,198.458124788759,190.081510036996,180.236195990392,169.914251315433,161.894318905919,158.775984294304,151.151900236888,137.445797957149,140.288634456664
1997-08-21,199.211351126307,191.317907073957,181.122769966843,169.90762982307,161.030916412332,157.527795234709,150.016834543091,136.049224268773,138.885762733097
1997-10-24,198.508450826665,191.278118708464,181.580397066752,170.098896073194,160.317220305596,156.307072888766,148.949247702926,135.928788776911,141.100257251146
1997-11-25,191.826497371587,187.577015231092,179.619876604039,169.762224564616,162.102227017754,160.463779947047,156.781774947407,152.124883050395,163.501243121663
1998-01-12,171.091737150648,177.360622761826,176.34325080872,171.461460851644,168.422672910304,172.653895865984,176.801757833971,180.72009318415,193.890854814764
1998-01-28,165.384712070926,172.794310298073,174.083094679491,171.828093439922,171.229191873633,177.297161090091,181.949217835539,184.509331810492,196.90841490658
1998-02-13,159.844655018948,169.496999570125,172.338555062422,171.761785066205,172.783153928048,180.34121145352,186.88640312885,192.472908436809,207.496191517515
1998-03-01,155.050438710908,165.148982015552,169.563342039743,170.988016796335,174.323951248626,183.781783617837,190.996321611904,195.58212269479,211.264542941358
1998-04-02,169.422828677065,173.508207637584,172.987057903577,170.232147322909,169.624028849662,175.149767435703,178.178577165773,175.777387730599,182.017211529387
1998-04-18,169.828372276511,173.391396905263,173.083064635775,170.865281751267,170.409693469305,175.568635471155,177.786603319586,176.07652009269,183.497871574643
1998-05-20,170.886163421997,173.464288440067,172.925303703099,171.065736941693,170.94334325452,175.76935956993,176.923685231604,174.338314648274,180.414937525327
1998-07-07,185.915825322054,181.846323652124,176.071746050038,169.722699033505,165.682716882539,166.656679113275,163.429318893184,155.150981938949,160.031986596122
1998-10-11,164.218452431803,171.82018427218,172.968915836467,170.751982215274,170.371936222384,176.335361313989,180.993714005848,182.915239614625,196.485606136487
1998-10-27,164.979875892371,169.82032295064,170.98451055493,169.739107178251,170.501605269623,177.240468349174,180.809634825167,179.77617925897,190.565700198339
