Datetime,Transect1,Transect2,Transect3,Transect4,Transect5,Transect6,Transect7,Transect8,Transect9
2014-07-12,199.1370307,209.2643751,207.7517636,205.2521122,194.8240965,180.8952569,,169.6040061,175.4853291
2014-07-20,190.1844623,184.909549,181.7351075,177.5194057,142.7531968,142.1361014,147.8143619,132.0130785,148.6047015
2014-08-05,215.8984377,223.7242768,213.443436,207.7629121,185.3210624,189.1930492,188.0633005,170.0380648,189.9904393
2014-08-13,203.7530757,210.7634783,,,176.2360765,177.1081184,170.7032348,161.5065699,179.596476
2014-08-21,,,192.3551459,167.2789175,173.8901014,176.2020395,160.488945,141.6514887,
2014-09-14,203.9776081,198.4680154,192.8424204,187.7910873,187.5817222,195.2483908,193.5281742,176.6699627,
2014-09-22,193.5341964,186.732932,185.3921019,171.9245838,175.2576672,191.6275967,180.5637956,162.7727476,162.7870734
2014-10-16,189.730299,191.6503305,177.4078166,174.6881721,189.661846,192.2006061,189.5632283,169.8218891,
2014-11-09,208.7348832,199.1692929,193.1859292,187.9024139,188.8184795,200.9262743,194.1424113,191.5673495,190.5752816
2014-11-17,196.0948351,198.0670363,189.1900305,191.6474242,189.8362983,,,182.1510573,190.8138136
2015-01-04,206.3307221,200.9685244,194.4639216,196.0765449,196.2349778,,,201.5152922,206.7900326
2015-03-01,199.7044396,196.9813799,188.4935362,201.0629365,208.8529902,219.0328188,218.8802448,199.7748445,203.6163609
2015-03-09,182.9384687,183.2468982,,,190.5607374,199.4393561,195.7640104,192.5508754,193.4143307
2015-03-25,,,197.4950125,207.576923,202.1067467,197.8633638,202.265503,188.0973345,196.4277726
2015-05-12,191.2643419,191.8180392,192.3460661,186.2889579,184.747877,182.9577948,180.5184616,175.7431907,
2015-05-28,189.795689,,,185.2895508,171.726679,176.1046423,172.6442055,159.9244429,
2015-07-07,,,,175.4195512,181.6749594,165.6430181,172.3923912,152.2337014,
2015-07-15,196.6362281,186.3410498,198.9259264,179.8404513,190.6149577,,169.2809831,156.4469808,149.3214381
2015-07-31,,206.6883498,201.0395742,191.585565,178.6992465,183.2373524,180.5767423,167.8047537,175.2214628
2015-08-08,205.0839684,199.3826014,199.7919632,185.9223173,177.4791438,172.4694435,174.8142673,159.8365799,
2015-09-01,199.9192475,198.6570611,,,176.2191374,175.0522494,173.5013484,152.5169364,138.6450745
2015-09-09,208.1757033,206.4899021,200.3362667,189.1369378,191.8971043,181.5380753,174.4539314,154.0811908,
2015-09-17,201.1864225,208.5224075,189.9878132,192.4183482,195.5187545,177.3705822,167.4308628,150.6660454,
2015-10-03,207.2864683,212.0646378,192.0383389,202.3124605,188.3446586,178.1462952,,,
2015-11-20,204.0852788,207.189873,,,196.8903182,206.4562521,194.3473495,183.8369502,192.8884157
2015-12-06,210.4467966,202.9423861,195.9663516,202.7092332,,,178.8413907,182.7011823,176.8590901
2015-12-14,215.7072921,210.4363724,200.0257309,198.7883356,197.6354275,203.7209576,195.7762263,183.757396,188.8742212
2015-12-30,207.6219711,200.6626006,196.6277592,207.1927005,194.7147851,211.144909,203.2118194,185.3241869,203.2457903
2016-01-31,205.7525038,201.5289983,199.8367657,199.1397603,199.5312026,195.154857,197.668593,201.2469465,199.9300995
2016-02-08,192.6052147,192.5312248,188.1614684,187.5327701,187.4764244,180.198327,181.0372964,186.8579189,180.7743753
2016-02-24,201.644962,196.0949202,200.6220652,192.9065197,197.5521044,191.0186396,,,
2016-03-19,194.2317778,200.4452242,200.7113298,196.7120514,201.0754042,199.7142612,201.7996331,196.4446239,197.1248549
2016-05-06,192.9850791,193.6911074,203.7929288,207.432479,204.5626627,200.8642833,201.2567383,196.0496134,198.2291447
2016-05-14,196.905121,195.793849,206.8674451,204.0275523,,,200.0012392,194.7040095,187.4307628
2016-05-22,190.6305694,196.6754004,201.5023782,202.5877476,199.0911635,195.5319032,198.6727,190.6789881,184.7239302
2016-05-30,,,197.5593693,191.9062079,188.0914255,198.6399124,188.8002906,175.7357873,188.7814947
2016-07-01,202.0431371,208.9505025,205.7852595,200.9136871,192.5499073,193.8460859,190.9054296,,
2016-07-25,197.9928685,195.5405309,185.4134945,181.6805021,178.416251,177.4387196,161.0987845,159.1063175,168.4345902
2016-08-10,215.5503296,222.3293067,209.9880651,197.8240036,199.9998786,185.6117485,186.215436,171.8444808,
2016-08-18,,211.1914499,206.4350405,196.5042191,188.7781229,185.3534964,178.2208087,172.4862335,
2016-09-03,208.6684588,208.9588844,194.3146797,188.2250767,186.2069951,184.6752971,178.5060586,,
2016-09-11,211.6341943,213.2084473,209.0430518,188.2084537,196.7786343,200.9448659,181.7876685,186.2818121,191.6654126
2016-09-19,,,196.0883732,182.9408301,189.5423249,189.8103505,179.8031038,173.5893812,176.7609976
2016-09-27,217.2304119,218.8612632,208.1528938,199.8951425,198.2280431,197.1245175,190.2267254,180.4738354,
2016-10-05,220.6525345,218.8508298,,,205.8178742,200.196997,191.9767036,179.4432033,204.9068325
2016-10-13,197.9744784,202.0000668,193.9112907,186.0652896,179.785092,177.8279915,173.6968113,163.4668465,165.7141332
2016-10-29,197.2238344,202.0084414,194.1619924,194.4125153,186.8924229,182.9064489,176.582495,171.5703336,181.1641338
2016-11-06,194.0381046,199.3774861,193.7876138,195.1515366,192.9657407,191.6518399,,,183.6566159
2016-12-08,,207.5424159,203.7422495,196.3022824,189.3826805,196.3344496,180.2451285,183.6352878,
2017-01-17,211.5200139,208.4183257,206.6383219,206.6917086,198.2692983,197.4020811,209.8062973,201.5589045,206.0765763
2017-02-18,206.898212,201.1804326,205.6707988,197.9524039,198.248371,207.2706315,195.6724385,199.0251256,206.6472102
2017-04-07,196.8574812,191.9188734,188.6609452,184.4263295,179.9828913,188.8415642,204.4627054,198.0011995,191.0148925
2017-04-15,190.6718843,189.6124599,185.6474991,180.3640016,172.9951682,185.2494,,,
2017-04-23,198.0750429,204.2088479,202.0299825,193.8746477,185.5121449,196.8317891,208.2245446,190.5438523,199.3022042
2017-05-17,194.7345154,207.6318039,196.6392912,190.3959039,186.4601459,198.9983934,199.4663315,,
2017-05-25,198.3093132,196.7579184,192.1542504,184.2758427,190.7750827,197.2710691,192.4016706,185.2366621,200.3571418
2017-06-02,189.9977116,198.5241993,191.6000852,184.9308535,185.5328155,,199.0300898,184.4803891,188.2243113
2017-06-26,193.245116,202.2709105,196.2051094,187.2564162,197.4175577,196.9720574,200.9336274,186.6533861,182.7763961
2017-07-04,197.3974878,208.928068,197.4622814,,,191.3703857,189.4236929,178.9000983,174.4787007
2017-07-20,201.7591171,206.0221832,197.6063723,196.1102113,191.5152766,196.3957932,,,186.4849232
2017-07-28,206.3050919,204.7419053,197.2275716,198.2027542,189.1132751,187.962848,184.0492247,172.5685956,182.4894605
2017-08-05,207.8647254,203.0885411,202.4053222,199.6613526,194.4855247,195.4969425,,,192.8524461
2017-08-13,219.089262,211.8299265,201.4100707,201.2929673,193.8403236,197.0328332,187.5229884,177.4157562,
2017-09-06,206.8031604,208.8191789,206.1362629,197.4195653,,187.3028199,174.8860573,166.7467704,177.2825063
2017-09-14,213.627958,208.7422315,207.5668325,197.1305417,189.0596029,183.7125232,170.1733156,158.7882759,
2017-09-22,205.6402262,207.6598761,202.7527384,191.5342361,186.7586044,,,148.8025185,158.8977399
2017-10-16,205.7787637,212.3291279,201.6048392,195.0676245,183.2778732,189.502749,184.2615877,167.9020066,173.8946998
2017-10-24,207.5864447,209.3202075,204.5683226,,,198.2174446,185.3811254,167.7093366,177.5286111
2017-11-09,194.4400028,193.5178923,190.0352231,,,179.7207361,167.5169262,160.2539862,170.0032186
2017-11-17,197.7604365,198.4399722,198.7607242,195.6111774,193.9049563,193.0207722,187.2834063,176.2552663,
2017-11-25,210.4822602,201.2457049,198.9634483,,192.5238755,197.8826353,186.791226,183.3181825,
2017-12-11,,,,,,,,,195.1850956
2017-12-27,,,198.3603139,193.3549088,197.2452619,199.4332076,197.1745672,193.1116807,198.1859675
2018-01-20,207.8891251,201.3917835,206.2763099,199.6823827,196.7406643,202.7844778,195.0241557,187.6173461,206.7093301
2018-02-05,193.4093496,200.58984,195.9259615,195.7650837,196.5743487,204.4600405,200.9333617,201.6991825,203.8743405
2018-02-21,190.7802695,190.6687978,194.3719374,207.1169147,201.6445584,199.3756103,200.9024346,193.6606,200.3660195
2018-03-09,199.5635617,198.7990812,190.5317721,202.4894388,199.8929988,194.552064,203.0565836,199.0550676,197.3871631
2018-03-25,201.6490158,194.2779798,201.4087324,199.3845835,200.4433069,187.1900039,211.0779622,197.8918882,192.8422425
2018-04-02,,,,,,,,,
2018-04-26,,,,,189.578217,188.8367663,188.7781853,183.2253459,183.6691699
2018-05-20,200.1250463,206.5628649,,,190.2339994,192.3055467,190.3358111,187.6578582,191.0299361
2018-06-29,199.3267047,211.0113898,212.2933807,188.397594,190.5561273,201.7607463,175.3200852,180.0797708,
2018-07-07,,203.8278417,202.1395913,181.6890103,195.569438,206.3844691,179.2453157,175.4260452,188.0029472
2018-07-15,185.6353732,190.2961554,188.0400761,181.1572009,174.8829606,179.2954331,169.1201778,158.2339126,169.8572183
2018-07-23,204.7762095,196.3674702,200.5016034,199.1413329,190.9968226,191.5087955,184.4214083,,
2018-08-16,212.3118468,212.4638246,208.4076558,208.7904057,196.889784,194.359078,190.9367521,175.9580241,195.9408609
2018-09-01,210.5306626,218.2951239,213.6424761,200.7504438,198.0539438,195.0286612,187.5490533,171.2139065,
2018-09-09,209.5534492,209.3120046,200.9206583,196.3079361,,,173.2866923,162.5484847,180.6749621
2018-09-17,213.3944745,208.8736424,207.614407,200.9224827,189.6097541,197.5083012,186.2923431,175.5287,
2018-10-19,,205.6382077,204.6229511,195.457303,201.6896719,196.422823,190.7111022,184.9040745,
2018-11-04,204.1623562,198.9828938,192.175758,202.3187539,199.186722,191.612484,190.450079,181.9090322,185.167295
2018-11-12,207.8996328,,,202.6680116,205.6708645,198.7758273,187.9106132,179.1732605,189.7108217
2018-12-30,,200.3802614,198.6653598,201.1639407,195.2836749,202.8803738,198.5866048,195.7950649,
